# Layer 1 (8 pixel spacing)
define_sprite(layer1, 128, 128)
    plot(72, 80, white:90)
    plot(80, 80, white:90)
    plot(88, 80, white:90)
    plot(96, 80, white:90)
    plot(104, 80, white:90)
    plot(112, 80, white:90)
    plot(120, 80, white:90)
    plot(0, 88, white:90)
    plot(8, 88, white:90)
    plot(16, 88, white:90)
    plot(24, 88, white:90)
    plot(32, 88, white:90)
    plot(40, 88, white:90)
    plot(48, 88, white:90)
    plot(56, 88, white:90)
    plot(64, 88, white:90)
    plot(72, 88, white:90)
    plot(80, 88, white:90)
    plot(88, 88, white:90)
    plot(96, 88, white:90)
    plot(104, 88, white:90)
    plot(112, 88, white:90)
    plot(120, 88, white:90)
    plot(0, 96, white:90)
    plot(8, 96, white:90)
    plot(16, 96, white:90)
    plot(24, 96, white:90)
    plot(32, 96, white:90)
    plot(40, 96, white:90)
    plot(48, 96, white:90)
    plot(56, 96, white:90)
    plot(64, 96, white:90)
    plot(72, 96, white:90)
    plot(80, 96, white:90)
    plot(88, 96, white:90)
    plot(96, 96, white:90)
    plot(104, 96, white:90)
    plot(112, 96, white:90)
    plot(120, 96, white:90)
    plot(0, 104, white:90)
    plot(8, 104, white:90)
    plot(16, 104, white:90)
    plot(24, 104, white:90)
    plot(32, 104, white:90)
    plot(40, 104, white:90)
    plot(48, 104, white:90)
    plot(56, 104, white:90)
    plot(64, 104, white:90)
    plot(72, 104, white:90)
    plot(80, 104, white:90)
    plot(88, 104, white:90)
    plot(96, 104, white:90)
    plot(104, 104, white:90)
    plot(112, 104, white:90)
    plot(120, 104, white:90)
    plot(0, 112, white:90)
    plot(8, 112, white:90)
    plot(16, 112, white:90)
    plot(24, 112, white:90)
    plot(32, 112, white:90)
    plot(40, 112, white:90)
    plot(48, 112, white:90)
    plot(56, 112, white:90)
    plot(64, 112, white:90)
    plot(72, 112, white:90)
    plot(80, 112, white:90)
    plot(88, 112, white:90)
    plot(96, 112, white:90)
    plot(104, 112, white:90)
    plot(112, 112, white:90)
    plot(120, 112, white:90)
    plot(0, 120, white:90)
    plot(8, 120, white:90)
    plot(16, 120, white:90)
    plot(24, 120, white:90)
    plot(32, 120, white:90)
    plot(40, 120, white:90)
    plot(48, 120, white:90)
    plot(56, 120, white:90)
    plot(64, 120, white:90)
    plot(72, 120, white:90)
    plot(80, 120, white:90)
    plot(88, 120, white:90)
    plot(96, 120, white:90)
    plot(104, 120, white:90)
    plot(112, 120, white:90)
    plot(120, 120, white:90)
endsprite

# Layer 2 (12 pixel spacing)
define_sprite(layer2, 128, 128)
    plot(0, 0, white:75)
    plot(12, 0, white:75)
    plot(24, 0, white:75)
    plot(36, 0, white:75)
    plot(48, 0, white:75)
    plot(60, 0, white:75)
    plot(72, 0, white:75)
    plot(84, 0, white:75)
    plot(96, 0, white:75)
    plot(108, 0, white:75)
    plot(120, 0, white:75)
    plot(0, 12, white:75)
    plot(12, 12, white:75)
    plot(24, 12, white:75)
    plot(36, 12, white:75)
    plot(48, 12, white:75)
    plot(60, 12, white:75)
    plot(72, 12, white:75)
    plot(84, 12, white:75)
    plot(96, 12, white:75)
    plot(108, 12, white:75)
    plot(120, 12, white:75)
    plot(0, 24, white:75)
    plot(12, 24, white:75)
    plot(24, 24, white:75)
    plot(36, 24, white:75)
    plot(48, 24, white:75)
    plot(60, 24, white:75)
    plot(72, 24, white:75)
    plot(84, 24, white:75)
    plot(96, 24, white:75)
    plot(108, 24, white:75)
    plot(120, 24, white:75)
    plot(0, 36, white:75)
    plot(12, 36, white:75)
    plot(24, 36, white:75)
    plot(36, 36, white:75)
    plot(48, 36, white:75)
    plot(60, 36, white:75)
    plot(72, 36, white:75)
    plot(84, 36, white:75)
    plot(96, 36, white:75)
    plot(108, 36, white:75)
    plot(120, 36, white:75)
    plot(0, 48, white:75)
    plot(12, 48, white:75)
    plot(24, 48, white:75)
    plot(36, 48, white:75)
    plot(48, 48, white:75)
    plot(60, 48, white:75)
    plot(72, 48, white:75)
    plot(84, 48, white:75)
    plot(96, 48, white:75)
    plot(108, 48, white:75)
    plot(120, 48, white:75)
    plot(0, 60, white:75)
    plot(12, 60, white:75)
    plot(24, 60, white:75)
    plot(36, 60, white:75)
    plot(48, 60, white:75)
    plot(60, 60, white:75)
    plot(72, 60, white:75)
    plot(84, 60, white:75)
    plot(96, 60, white:75)
    plot(108, 60, white:75)
    plot(120, 60, white:75)
    plot(0, 72, white:75)
    plot(12, 72, white:75)
    plot(24, 72, white:75)
    plot(36, 72, white:75)
    plot(48, 72, white:75)
    plot(60, 72, white:75)
    plot(72, 72, white:75)
    plot(84, 72, white:75)
    plot(96, 72, white:75)
    plot(108, 72, white:75)
    plot(120, 72, white:75)
    plot(0, 84, white:75)
    plot(12, 84, white:75)
    plot(24, 84, white:75)
    plot(36, 84, white:75)
    plot(48, 84, white:75)
    plot(60, 84, white:75)
    plot(72, 84, white:75)
    plot(84, 84, white:75)
    plot(96, 84, white:75)
    plot(108, 84, white:75)
    plot(120, 84, white:75)
    plot(0, 96, white:75)
    plot(12, 96, white:75)
    plot(24, 96, white:75)
    plot(36, 96, white:75)
    plot(48, 96, white:75)
    plot(60, 96, white:75)
    plot(72, 96, white:75)
    plot(84, 96, white:75)
    plot(96, 96, white:75)
    plot(108, 96, white:75)
    plot(120, 96, white:75)
    plot(0, 108, white:75)
    plot(12, 108, white:75)
    plot(24, 108, white:75)
    plot(36, 108, white:75)
    plot(48, 108, white:75)
    plot(60, 108, white:75)
    plot(72, 108, white:75)
    plot(84, 108, white:75)
    plot(96, 108, white:75)
    plot(108, 108, white:75)
    plot(120, 108, white:75)
    plot(0, 120, white:75)
    plot(12, 120, white:75)
    plot(24, 120, white:75)
    plot(36, 120, white:75)
    plot(48, 120, white:75)
    plot(60, 120, white:75)
    plot(72, 120, white:75)
    plot(84, 120, white:75)
    plot(96, 120, white:75)
    plot(108, 120, white:75)
    plot(120, 120, white:75)
endsprite

# Layer 3 (16 pixel spacing)
define_sprite(layer3, 128, 128)
    plot(0, 0, white:60)
    plot(16, 0, white:60)
    plot(32, 0, white:60)
    plot(48, 0, white:60)
    plot(64, 0, white:60)
    plot(80, 0, white:60)
    plot(96, 0, white:60)
    plot(112, 0, white:60)
    plot(0, 16, white:60)
    plot(16, 16, white:60)
    plot(32, 16, white:60)
    plot(48, 16, white:60)
    plot(64, 16, white:60)
    plot(80, 16, white:60)
    plot(96, 16, white:60)
    plot(112, 16, white:60)
    plot(0, 32, white:60)
    plot(16, 32, white:60)
    plot(32, 32, white:60)
    plot(48, 32, white:60)
    plot(64, 32, white:60)
    plot(80, 32, white:60)
    plot(96, 32, white:60)
    plot(112, 32, white:60)
    plot(0, 48, white:60)
    plot(16, 48, white:60)
    plot(32, 48, white:60)
    plot(48, 48, white:60)
    plot(64, 48, white:60)
    plot(80, 48, white:60)
    plot(96, 48, white:60)
    plot(112, 48, white:60)
    plot(0, 64, white:60)
    plot(16, 64, white:60)
    plot(32, 64, white:60)
    plot(48, 64, white:60)
    plot(64, 64, white:60)
    plot(80, 64, white:60)
    plot(96, 64, white:60)
    plot(112, 64, white:60)
    plot(0, 80, white:60)
    plot(16, 80, white:60)
    plot(32, 80, white:60)
    plot(48, 80, white:60)
    plot(64, 80, white:60)
    plot(80, 80, white:60)
    plot(96, 80, white:60)
    plot(112, 80, white:60)
    plot(0, 96, white:60)
    plot(16, 96, white:60)
    plot(32, 96, white:60)
    plot(48, 96, white:60)
    plot(64, 96, white:60)
    plot(80, 96, white:60)
    plot(96, 96, white:60)
    plot(112, 96, white:60)
    plot(0, 112, white:60)
    plot(16, 112, white:60)
    plot(32, 112, white:60)
    plot(48, 112, white:60)
    plot(64, 112, white:60)
    plot(80, 112, white:60)
    plot(96, 112, white:60)
    plot(112, 112, white:60)
endsprite

# Layer 4 (20 pixel spacing)
define_sprite(layer4, 128, 128)
    plot(0, 0, white:45)
    plot(20, 0, white:45)
    plot(40, 0, white:45)
    plot(60, 0, white:45)
    plot(80, 0, white:45)
    plot(100, 0, white:45)
    plot(120, 0, white:45)
    plot(0, 20, white:45)
    plot(20, 20, white:45)
    plot(40, 20, white:45)
    plot(60, 20, white:45)
    plot(80, 20, white:45)
    plot(100, 20, white:45)
    plot(120, 20, white:45)
    plot(0, 40, white:45)
    plot(20, 40, white:45)
    plot(40, 40, white:45)
    plot(60, 40, white:45)
    plot(80, 40, white:45)
    plot(100, 40, white:45)
    plot(120, 40, white:45)
    plot(0, 60, white:45)
    plot(20, 60, white:45)
    plot(40, 60, white:45)
    plot(60, 60, white:45)
    plot(80, 60, white:45)
    plot(100, 60, white:45)
    plot(120, 60, white:45)
    plot(0, 80, white:45)
    plot(20, 80, white:45)
    plot(40, 80, white:45)
    plot(60, 80, white:45)
    plot(80, 80, white:45)
    plot(100, 80, white:45)
    plot(120, 80, white:45)
    plot(0, 100, white:45)
    plot(20, 100, white:45)
    plot(40, 100, white:45)
    plot(60, 100, white:45)
    plot(80, 100, white:45)
    plot(100, 100, white:45)
    plot(120, 100, white:45)
    plot(0, 120, white:45)
    plot(20, 120, white:45)
    plot(40, 120, white:45)
    plot(60, 120, white:45)
    plot(80, 120, white:45)
    plot(100, 120, white:45)
    plot(120, 120, white:45)
endsprite

# Layer 5 (24 pixel spacing)
define_sprite(layer5, 128, 128)
    plot(0, 0, white:30)
    plot(24, 0, white:30)
    plot(48, 0, white:30)
    plot(72, 0, white:30)
    plot(96, 0, white:30)
    plot(120, 0, white:30)
    plot(0, 24, white:30)
    plot(24, 24, white:30)
    plot(48, 24, white:30)
    plot(72, 24, white:30)
    plot(96, 24, white:30)
    plot(120, 24, white:30)
    plot(0, 48, white:30)
    plot(24, 48, white:30)
    plot(48, 48, white:30)
    plot(72, 48, white:30)
    plot(96, 48, white:30)
    plot(120, 48, white:30)
    plot(0, 72, white:30)
    plot(24, 72, white:30)
    plot(48, 72, white:30)
    plot(72, 72, white:30)
    plot(96, 72, white:30)
    plot(120, 72, white:30)
    plot(0, 96, white:30)
    plot(24, 96, white:30)
    plot(48, 96, white:30)
    plot(72, 96, white:30)
    plot(96, 96, white:30)
    plot(120, 96, white:30)
    plot(0, 120, white:30)
    plot(24, 120, white:30)
    plot(48, 120, white:30)
    plot(72, 120, white:30)
    plot(96, 120, white:30)
    plot(120, 120, white:30)
endsprite

# Layer 6 (28 pixel spacing)
define_sprite(layer6, 128, 128)
    plot(0, 0, white:15)
    plot(28, 0, white:15)
    plot(56, 0, white:15)
    plot(84, 0, white:15)
    plot(112, 0, white:15)
    plot(0, 28, white:15)
    plot(28, 28, white:15)
    plot(56, 28, white:15)
    plot(84, 28, white:15)
    plot(112, 28, white:15)
    plot(0, 56, white:15)
    plot(28, 56, white:15)
    plot(56, 56, white:15)
    plot(84, 56, white:15)
    plot(112, 56, white:15)
    plot(0, 84, white:15)
    plot(28, 84, white:15)
    plot(56, 84, white:15)
    plot(84, 84, white:15)
    plot(112, 84, white:15)
    plot(0, 112, white:15)
    plot(28, 112, white:15)
    plot(56, 112, white:15)
    plot(84, 112, white:15)
    plot(112, 112, white:15)
endsprite

